This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3976: result: mawk
configure:3987: checking whether make sets $(MAKE)
configure:4010: result: yes
configure:4040: checking whether make supports nested variables
configure:4058: result: yes
configure:4191: checking whether to enable maintainer-specific portions of Makefiles
configure:4201: result: yes
configure:4227: checking whether make supports nested variables
configure:4245: result: yes
configure:4390: checking for C++ compiler version
configure:4399: g++ -m64 --version >&5
g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4410: $? = 0
configure:4399: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-linux-gnu/13/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 13.3.0-6ubuntu2~24.04.1' --with-bugurl=file:///usr/share/doc/gcc-13/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-13 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/libexec --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-libstdcxx-backtrace --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-13-EldibY/gcc-13-13.3.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-13-EldibY/gcc-13-13.3.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 13.3.0 (Ubuntu 13.3.0-6ubuntu2~24.04.1) 
... rest of stderr output deleted ...
configure:4410: $? = 0
configure:4399: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4410: $? = 1
configure:4399: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4410: $? = 1
configure:4430: checking whether the C++ compiler works
configure:4452: g++ -m64 -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4456: $? = 0
configure:4506: result: yes
configure:4509: checking for C++ compiler default output file name
configure:4511: result: a.out
configure:4517: checking for suffix of executables
configure:4524: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4528: $? = 0
configure:4551: result: 
configure:4573: checking whether we are cross compiling
configure:4581: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4585: $? = 0
configure:4592: ./conftest
configure:4596: $? = 0
configure:4611: result: no
configure:4616: checking for suffix of object files
configure:4639: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4643: $? = 0
configure:4665: result: o
configure:4669: checking whether the compiler supports GNU C++
configure:4689: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4689: $? = 0
configure:4699: result: yes
configure:4710: checking whether g++ -m64 accepts -g
configure:4731: g++ -m64 -c -g -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4731: $? = 0
configure:4775: result: yes
configure:4795: checking for g++ -m64 option to enable C++11 features
configure:4810: g++ -m64  -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:4810: $? = 0
configure:4828: result: none needed
configure:4895: checking whether make supports the include directive
configure:4910: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4913: $? = 0
configure:4932: result: yes (GNU style)
configure:4958: checking dependency style of g++ -m64
configure:5070: result: gcc3
configure:5099: checking whether g++ -m64 supports C++11 features by default
configure:5394: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:5394: $? = 0
configure:5402: result: yes
configure:5764: checking whether std::atomic can be used without link library
configure:5782: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:5782: $? = 0
configure:5785: result: yes
configure:5855: checking for x86_64-pc-linux-gnu-g++
configure:5887: result: g++ -m64
configure:5961: checking for Objective C++ compiler version
configure:5970: g++ -m64 --version >&5
g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5981: $? = 0
configure:5970: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-linux-gnu/13/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 13.3.0-6ubuntu2~24.04.1' --with-bugurl=file:///usr/share/doc/gcc-13/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-13 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/libexec --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-libstdcxx-backtrace --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-13-EldibY/gcc-13-13.3.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-13-EldibY/gcc-13-13.3.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 13.3.0 (Ubuntu 13.3.0-6ubuntu2~24.04.1) 
... rest of stderr output deleted ...
configure:5981: $? = 0
configure:5970: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5981: $? = 1
configure:5970: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5981: $? = 1
configure:5985: checking whether the compiler supports GNU Objective C++
configure:6005: g++ -m64 -c  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6005: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6015: result: no
configure:6026: checking whether g++ -m64 accepts -g
configure:6047: g++ -m64 -c -g -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6047: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6063: g++ -m64 -c  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6063: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6080: g++ -m64 -c -g -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6080: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6091: result: no
configure:6116: checking dependency style of g++ -m64
configure:6226: result: gcc3
configure:6290: checking how to print strings
configure:6317: result: printf
configure:6355: checking for x86_64-pc-linux-gnu-gcc
configure:6387: result: gcc -m64
configure:6785: checking for C compiler version
configure:6794: gcc -m64 --version >&5
gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6805: $? = 0
configure:6794: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-linux-gnu/13/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 13.3.0-6ubuntu2~24.04.1' --with-bugurl=file:///usr/share/doc/gcc-13/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-13 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/libexec --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-libstdcxx-backtrace --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-13-EldibY/gcc-13-13.3.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-13-EldibY/gcc-13-13.3.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 13.3.0 (Ubuntu 13.3.0-6ubuntu2~24.04.1) 
... rest of stderr output deleted ...
configure:6805: $? = 0
configure:6794: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:6805: $? = 1
configure:6794: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:6805: $? = 1
configure:6794: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:6805: $? = 1
configure:6809: checking whether the compiler supports GNU C
configure:6829: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6829: $? = 0
configure:6839: result: yes
configure:6850: checking whether gcc -m64 accepts -g
configure:6871: gcc -m64 -c -g -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6871: $? = 0
configure:6915: result: yes
configure:6935: checking for gcc -m64 option to enable C11 features
configure:6950: gcc -m64  -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6950: $? = 0
configure:6968: result: none needed
configure:7084: checking whether gcc -m64 understands -c and -o together
configure:7107: gcc -m64 -c conftest.c -o conftest2.o
configure:7110: $? = 0
configure:7107: gcc -m64 -c conftest.c -o conftest2.o
configure:7110: $? = 0
configure:7122: result: yes
configure:7141: checking dependency style of gcc -m64
configure:7253: result: gcc3
configure:7268: checking for a sed that does not truncate output
configure:7338: result: /usr/bin/sed
configure:7356: checking for grep that handles long lines and -e
configure:7420: result: /usr/bin/grep
configure:7425: checking for egrep
configure:7493: result: /usr/bin/grep -E
configure:7498: checking for fgrep
configure:7566: result: /usr/bin/grep -F
configure:7602: checking for ld used by gcc -m64
configure:7670: result: /usr/bin/ld
configure:7677: checking if the linker (/usr/bin/ld) is GNU ld
configure:7693: result: yes
configure:7705: checking for BSD- or MS-compatible name lister (nm)
configure:7760: result: nm
configure:7900: checking the name lister (nm) interface
configure:7908: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7911: nm "conftest.o"
configure:7914: output
0000000000000000 B some_variable
configure:7921: result: BSD nm
configure:7924: checking whether ln -s works
configure:7928: result: yes
configure:7936: checking the maximum length of command line arguments
configure:8068: result: 1572864
configure:8116: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:8157: result: func_convert_file_noop
configure:8164: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8185: result: func_convert_file_noop
configure:8192: checking for /usr/bin/ld option to reload object files
configure:8200: result: -r
configure:8234: checking for x86_64-pc-linux-gnu-file
configure:8269: result: no
configure:8279: checking for file
configure:8300: found /usr/bin/file
configure:8311: result: file
configure:8342: checking for x86_64-pc-linux-gnu-objdump
configure:8377: result: no
configure:8387: checking for objdump
configure:8408: found /usr/bin/objdump
configure:8419: result: objdump
configure:8451: checking how to recognize dependent libraries
configure:8652: result: pass_all
configure:8697: checking for x86_64-pc-linux-gnu-dlltool
configure:8732: result: no
configure:8742: checking for dlltool
configure:8777: result: no
configure:8807: checking how to associate runtime and link libraries
configure:8835: result: printf %s\n
configure:8852: checking for x86_64-pc-linux-gnu-ar
configure:8884: result: ar
configure:8986: checking for archiver @FILE support
configure:9004: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9004: $? = 0
configure:9008: ar cr libconftest.a @conftest.lst >&5
configure:9011: $? = 0
configure:9016: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:9019: $? = 1
configure:9031: result: @
configure:9049: checking for x86_64-pc-linux-gnu-strip
configure:9081: result: strip
configure:9158: checking for x86_64-pc-linux-gnu-ranlib
configure:9190: result: ranlib
configure:9337: checking command to parse nm output from gcc -m64 object
configure:9491: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9494: $? = 0
configure:9498: nm conftest.o | /usr/bin/sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | /usr/bin/sed '/ __gnu_lto/d' > conftest.nm
configure:9564: gcc -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:9567: $? = 0
configure:9605: result: ok
configure:9652: checking for sysroot
configure:9683: result: no
configure:9690: checking for a working dd
configure:9734: result: /usr/bin/dd
configure:9738: checking how to truncate binary pipes
configure:9754: result: /usr/bin/dd bs=4096 count=1
configure:9891: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9894: $? = 0
configure:10046: checking for x86_64-pc-linux-gnu-mt
configure:10081: result: no
configure:10091: checking for mt
configure:10112: found /usr/bin/mt
configure:10123: result: mt
configure:10146: checking if mt is a manifest tool
configure:10153: mt '-?'
configure:10161: result: no
configure:10886: checking for stdio.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for stdlib.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for string.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for inttypes.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for stdint.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for strings.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for sys/stat.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for sys/types.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10886: checking for unistd.h
configure:10886: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10886: $? = 0
configure:10886: result: yes
configure:10911: checking for dlfcn.h
configure:10911: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10911: $? = 0
configure:10911: result: yes
configure:11179: checking for objdir
configure:11195: result: .libs
configure:11459: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:11478: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
